Package                   Version
namex                     0.0.8
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.8.1
numpy                     1.26.4
openai                    1.38.0
opencv-contrib-python     4.10.0.84
opencv-python             4.10.0.84
openpyxl                  3.1.5
opt-einsum                3.3.0
optree                    0.11.0
orjson                    3.10.6
packaging                 24.1
pandas                    1.5.3
pandasai                  2.2.12
parso                     0.8.4
pdf2image                 1.17.0
pdfkit                    1.0.0
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.3.1
platformdirs              4.2.2
pluggy                    1.5.0
preshed                   3.0.9
prompt_toolkit            3.0.47
protobuf                  4.25.3
psutil                    6.0.0
pure_eval                 0.2.3
PyAutoGUI                 0.9.54
pycparser                 2.22
pydantic                  2.8.2
pydantic_core             2.20.1
pydub                     0.25.1
pygame                    2.6.0
PyGetWindow               0.0.9
Pygments                  2.18.0
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.10
PyMsgBox                  1.0.9
pynput                    1.7.7
pyparsing                 3.1.2
PyPDF2                    3.0.1
pyperclip                 1.9.0
pyproject-toml            0.0.10
PyRect                    0.2.0
PyScreeze                 1.0.1
pytesseract               0.3.13
pytest                    8.2.2
python-dateutil           2.9.0.post0
python-docx               1.1.2
python-dotenv             1.0.1
pytorch-lightning         2.3.3
pytweening                1.2.0
pytz                      2024.1
pywin32                   306
pywin32-ctypes            0.2.3
PyYAML                    6.0.1
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.7.24
requests                  2.32.3
rich                      13.7.1
rpds-py                   0.19.1
safetensors               0.4.3
scikit-learn              1.5.1
scipy                     1.14.0
screeninfo                0.8.1
seaborn                   0.13.2
senticnet                 1.6
setuptools                75.6.0
shellingham               1.5.4
simpleaudio               1.0.4
six                       1.16.0
smart-open                7.0.4
smmap                     5.0.1
sniffio                   1.3.1
sounddevice               0.4.7
soupsieve                 2.5
spacy                     3.7.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.31
sqlglot                   25.8.1
sqlglotrs                 0.2.8
srsly                     2.4.8
sse-starlette             1.8.2
stack-data                0.6.3
starlette                 0.37.2
sympy                     1.12.1
symspellpy                6.7.7
tbb                       2021.13.0
tenacity                  8.5.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
thinc                     8.2.5
threadpoolctl             3.5.0
tokenizers                0.19.1
toml                      0.10.2
tomlkit                   0.12.5
torch                     2.3.1+cu121
torchaudio                2.3.1+cu121
torchmetrics              1.4.0.post0
torchsummary              1.5.1
torchvision               0.18.1+cu121
tornado                   6.4.1
tqdm                      4.66.4
traitlets                 5.14.3
transformers              4.43.3
typer                     0.9.4
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
urllib3                   2.2.2
uuid6                     2024.1.12
uvicorn                   0.23.2
virtualenv                20.26.3
wasabi                    1.1.3
Wave                      0.0.2
wavio                     0.0.9
wcwidth                   0.2.13
weasel                    0.4.1
Werkzeug                  3.0.3
wheel                     0.45.1
wrapt                     1.16.0
yarl                      1.9.4
